1,1,44,1,-309
1147,5,11,1,72
1148,39,180,1,1087
1149,41,160,1,1246
1150,47,200,0,1652
1151,50,197,0,1701
1152,41,135,1,1270
1153,18,60,1,421
1154,14,41,1,336
1155,24,100,1,652
1156,32,113,1,946
1157,36,159,1,848
1158,1,5,1,-115
1159,32,125,1,945
1160,50,193,0,1849
1161,17,56,1,385
1162,18,48,1,477
1163,47,200,0,1652
1164,17,63,1,421
1165,50,200,0,1800
1166,19,60,1,516
1167,17,57,1,464
1168,33,110,1,1028
1169,5,24,1,30
1170,47,200,0,1560
1171,44,200,0,1456
1172,49,200,0,1612
1173,16,53,1,429
1174,32,107,1,998
1175,11,26,1,239
1176,7,25,1,84
1177,6,25,1,68
1178,30,85,1,865
1179,28,84,1,808
1180,2,4,1,-60
1181,7,22,1,114
1182,50,195,0,1710
1183,48,200,0,1574
1184,26,63,1,781
1185,16,45,1,400
1186,33,119,1,977
1187,38,187,1,1048
1188,43,150,1,1390
1189,27,94,1,819
1190,34,129,1,953
1191,28,82,1,868
1192,33,131,1,910
1193,31,124,1,857
1194,31,96,1,941
1195,5,22,1,75
1196,45,200,0,1547
1197,20,53,1,542
1198,13,44,1,338
1199,46,200,0,1539
1200,6,29,1,52
1201,3,11,1,-9
1202,46,188,1,1313
1203,5,30,1,23
1204,5,19,1,-23
1205,30,108,1,900
1206,15,46,1,366
1207,5,15,1,49
1208,43,166,1,1309
1209,43,144,1,1353
1210,21,67,1,591
1211,24,142,1,522
1212,41,158,1,1181
1213,20,51,1,599
1214,19,91,1,492
1215,21,70,1,584
1216,6,17,1,88
1217,47,200,0,1616
1218,28,85,1,853
1219,26,98,1,708
1220,17,58,1,437
1221,11,34,1,215
1222,18,48,1,540
1223,22,70,1,558
1224,36,144,1,1056
1225,45,123,1,1515
1226,4,20,1,8
1227,48,200,0,1602
1228,46,146,1,1477
1229,13,35,1,336
1230,10,36,1,168
1231,48,200,0,1485
1232,29,82,1,830
1233,7,22,1,115
1234,15,36,1,407
1235,45,200,0,1583
1236,12,47,1,293
1237,50,185,1,1581
1238,31,102,1,913
1239,36,125,1,1147
1240,8,29,1,146
1241,50,194,0,1803
1242,50,156,0,1838
1243,49,181,1,1459
1244,47,200,0,1638
1245,49,200,0,1544
1246,41,177,1,1115
1247,26,79,1,803
1248,48,183,1,1444
1249,8,40,1,97
1250,29,73,1,887
1251,21,73,1,620
1252,38,116,1,1174
1253,27,88,1,803
1254,9,27,1,171
1255,50,167,0,1826
1256,3,7,1,-12
1257,42,121,1,1433
1258,31,103,1,977
1259,21,77,1,517
1260,32,97,1,963
1261,18,64,1,527
1262,33,104,1,1080
1263,46,200,0,1334
1264,28,105,1,778
1265,33,107,1,1018
1266,25,93,1,683
1267,49,200,0,1634
1268,24,70,1,799
1269,31,91,1,975
1270,33,94,1,989
1271,33,122,1,973
1272,19,68,1,459
1273,50,171,0,1845
1274,50,186,0,1771
1275,16,55,1,418
1276,50,198,0,1711
1277,49,178,1,1500
1278,11,32,1,320
1279,26,96,1,711
1280,50,189,0,1752
1281,48,181,1,1531
1282,0,8,1,-155
1283,1,6,1,-153
1284,50,186,0,1778
1285,39,113,1,1305
1286,17,48,1,418
1287,32,116,1,994
1288,4,14,1,-19
1289,50,183,1,1599
1290,22,78,1,634
1291,50,164,0,1946
1292,9,30,1,176
1293,50,169,0,1832
1294,46,167,1,1480
1295,8,21,1,169
1296,48,185,1,1534
1297,2,10,1,-72
1298,28,73,1,934
1299,1,6,1,-172
1300,49,200,0,1726
1301,37,112,1,1184
1302,3,13,1,-37
1303,40,113,1,1245
1304,28,85,1,831
1305,15,36,1,341
1306,48,162,1,1536
1307,50,185,0,1792
1308,40,138,1,1264
1309,3,18,1,-66
1310,37,121,1,1194
1311,15,39,1,410
1312,39,111,1,1245
1313,30,106,1,847
1314,50,176,0,1839
1315,4,25,1,12
1316,50,157,0,1916
1317,50,171,0,1877
1318,47,200,0,1587
1319,23,81,1,625
1320,46,183,1,1106
1321,1,6,1,-75
1322,50,165,0,1908
1323,50,156,0,1887
1324,27,75,1,827
1325,0,5,1,-157
1326,46,200,0,1281
1327,9,29,1,122
1328,16,46,1,446
1329,49,200,0,1538
1330,34,97,1,1052
1331,48,200,0,1546
1332,36,101,1,1119
1333,50,187,0,1806
1334,49,200,0,1631
1335,41,130,1,1267
1336,45,147,1,1396
1337,48,157,1,1574
1338,31,102,1,980
1339,24,76,1,699
1340,21,51,1,656
1341,49,200,0,1602
1342,2,6,1,-60
1343,17,42,1,509
1344,16,51,1,412
1345,12,42,1,247
1346,48,182,1,1477
1347,44,141,1,1484
1348,22,65,1,696
1349,1,4,1,-25
1350,13,39,1,343
1351,48,141,1,1588
1352,8,21,1,170
1353,50,177,0,1819
1354,50,191,0,1801
1355,50,176,0,1834
1356,45,130,1,1516
1357,14,37,1,361
1358,50,183,0,1824
1359,7,27,1,111
1360,16,49,1,388
1361,3,14,1,-35
1362,50,144,0,1944
1363,25,71,1,775
1364,30,68,1,1039
1365,26,72,1,793
1366,50,190,0,1831
1367,13,45,1,279
1368,5,16,1,100
1369,12,23,1,337
1370,28,83,1,840
1371,37,140,1,1161
1372,47,200,0,1502
1373,50,171,0,1876
1374,10,28,1,215
1375,46,130,1,1532
1376,44,162,1,1453
1377,18,43,1,512
1378,39,120,1,1246
1379,50,199,0,1884
1380,9,25,1,207
1381,48,200,0,1291
1382,48,163,1,1567
1383,50,186,0,1775
1384,13,60,1,267
1385,14,37,1,390
1386,50,186,0,1849
1387,41,143,1,1256
1388,45,143,1,1446
1389,17,47,1,462
1390,49,200,0,1519
1391,36,130,1,1065
1392,23,73,1,666
1393,17,43,1,519
1394,42,132,1,1334
1395,49,200,0,1644
1396,0,6,1,-140
1397,31,103,1,1022
1398,14,44,1,373
1399,19,58,1,587
1400,50,177,0,1832
1401,37,105,1,1124
1402,15,57,1,269
1403,34,95,1,1102
1404,48,172,1,1524
1405,50,199,0,1769
1406,36,98,1,1153
1407,33,128,1,1005
1408,33,116,1,1032
1409,24,70,1,750
1410,47,200,0,1708
1411,50,172,0,1827
1412,50,188,0,1856
1413,27,89,1,838
1414,40,144,1,1296
1415,50,172,0,1826
1416,46,155,1,1514
1417,49,200,0,1749
1418,50,147,0,1918
1419,21,55,1,584
1420,48,200,0,1502
1421,36,117,1,1107
1422,50,159,0,1874
1423,48,200,0,1545
1424,49,200,0,1820
1425,50,173,0,1902
1426,33,102,1,1060
1427,48,177,1,1392
1428,5,20,1,-2
1429,47,200,0,1632
1430,40,157,1,937
1431,49,182,1,1615
1432,12,37,1,303
1433,42,137,1,1345
1434,13,40,1,324
1435,15,47,1,367
1436,50,178,0,1843
1437,50,154,0,1969
1438,12,37,1,325
1439,21,44,1,678
1440,40,121,1,1270
1441,37,100,1,1224
1442,30,81,1,1035
1443,48,181,1,1448
1444,49,200,0,1705
1445,13,31,1,394
1446,13,32,1,322
1447,50,167,0,1834
1448,50,199,0,1731
1449,1,4,1,-62
1450,46,143,1,1472
1451,49,183,1,1558
1452,50,160,0,1824
1453,11,32,1,263
1454,29,72,1,912
1455,50,175,0,1932
1456,29,76,1,931
1457,50,181,0,1838
1458,9,24,1,175
1459,0,5,1,-101
1460,50,178,0,1810
1461,5,11,1,61
1462,50,190,0,1851
1463,45,160,1,1458
1464,50,185,0,1805
1465,50,151,0,1961
1466,50,141,0,1935
1467,50,189,0,1822
1468,50,159,0,1958
1469,50,170,0,1934
1470,9,21,1,209
1471,49,200,0,1708
1472,43,138,1,1429
1473,50,197,0,1750
1474,38,106,1,1240
1475,49,161,1,1694
1476,23,75,1,688
1477,46,200,0,1452
1478,14,45,1,377
1479,46,141,1,1613
1480,4,11,1,47
1481,3,16,1,-74
1482,44,127,1,1356
1483,50,168,0,1844
1484,39,91,1,1330
1485,16,45,1,487
1486,25,66,1,758
1487,35,129,1,1072
1488,12,35,1,260
1489,47,174,1,1539
1490,40,132,1,1280
1491,36,91,1,1229
1492,42,146,1,1310
1493,50,144,0,1911
1494,38,154,1,1148
1495,7,23,1,114
1496,25,75,1,776
1497,14,42,1,374
1498,48,168,1,1429
1499,50,154,0,1957
1500,25,71,1,755
1501,48,176,1,1455
1502,50,172,0,1811
1503,50,188,0,1856
1504,13,27,1,387
1505,30,84,1,1006
1506,5,9,1,18
1507,50,161,0,1871
1508,33,119,1,1055
1509,2,15,1,-68
1510,46,141,1,1608
1511,50,153,0,1938
1512,50,166,0,1936
1513,50,188,0,1834
1514,48,200,0,1421
1515,24,70,1,722
1516,20,55,1,574
1517,50,175,0,1818
1518,40,105,1,1321
1519,50,167,0,1824
1520,49,200,0,1821
1521,50,162,0,1844
1522,47,142,1,1600
1523,50,166,0,1808
1524,14,37,1,332
1525,50,167,0,1892
1526,12,40,1,321
1527,14,52,1,293
1528,27,75,1,824
1529,4,13,1,1
1530,49,187,1,1390
1531,50,175,0,1832
1532,50,138,0,1939
1533,44,200,0,1165
1534,50,169,0,1941
1535,21,49,1,673
1536,30,103,1,954
1537,29,79,1,827
1538,1,5,1,-137
1539,36,103,1,1168
1540,24,84,1,686
1541,49,200,0,1489
1542,50,194,0,1840
1543,47,147,1,1569
1544,40,142,1,1142
1545,50,154,1,1688
1546,50,187,0,1846
1547,50,164,0,1842
1548,49,200,0,1765
1549,50,174,0,1875
1550,16,46,1,501
1551,50,167,0,1847
1552,16,50,1,423
1553,11,34,1,257
1554,50,163,0,1878
1555,50,162,0,1919
1556,49,200,0,1621
1557,50,184,0,1837
1558,14,38,1,352
1559,1,8,1,-93
1560,50,180,0,1877
1561,50,176,0,1841
1562,26,75,1,863
1563,50,176,0,1896
1564,50,157,0,1930
1565,50,192,1,1621
1566,0,6,1,-172
1567,25,86,1,704
1568,50,160,0,1876
1569,50,152,1,1641
1570,40,122,1,1260
1571,49,171,1,1496
1572,42,140,1,1344
1573,2,8,1,-79
1574,46,166,1,1529
1575,49,200,0,1611
1576,50,169,0,1889
1577,46,185,1,1204
1578,50,150,0,2000
1579,50,155,0,1849
1580,6,9,1,68
1581,35,95,1,1224
1582,50,181,0,1842
1583,10,31,1,206
1584,47,200,0,1476
1585,35,111,1,1157
1586,9,30,1,204
1587,27,86,1,815
1588,50,153,0,1900
1589,43,140,1,1430
1590,48,200,0,1491
1591,30,82,1,1002
1592,27,82,1,839
1593,47,168,1,1524
1594,50,156,0,1912
1595,8,21,1,158
1596,50,168,0,1949
1597,50,177,0,1883
1598,40,119,1,1384
1599,50,172,0,1886
1600,50,158,0,1893
1601,50,186,0,1836
1602,33,103,1,1004
1603,49,200,0,1756
1604,49,172,1,1574
1605,46,200,0,1426
1606,50,141,0,1893
1607,18,44,1,516
1608,50,153,0,1943
1609,20,46,1,583
1610,50,189,0,1827
1611,49,163,1,1635
1612,44,165,1,1141
1613,50,162,0,1903
1614,4,13,1,22
1615,31,89,1,976
1616,47,176,1,1516
1617,50,154,0,1786
1618,49,180,1,1612
1619,50,171,0,1965
1620,2,8,1,-18
1621,28,76,1,901
1622,50,196,0,1770
1623,48,200,0,1493
1624,50,165,0,1888
1625,50,193,0,1689
1626,36,79,1,1189
1627,45,162,1,1298
1628,15,40,1,426
1629,50,184,0,1761
1630,50,183,0,1858
1631,45,145,1,1424
1632,50,179,0,1820
1633,50,179,0,1916
1634,45,133,1,1548
1635,44,168,1,1386
1636,39,115,1,1254
1637,49,200,0,1704
1638,4,14,1,9
1639,37,110,1,1176
1640,49,200,0,1684
1641,14,24,1,389
1642,50,166,0,1984
1643,50,164,0,1850
1644,49,200,0,1606
1645,38,115,1,1244
1646,50,162,0,1939
1647,49,200,0,1634
1648,49,173,1,1510
1649,50,169,0,1925
1650,50,186,0,1844
1651,35,115,1,1033
1652,50,150,0,1962
1653,50,160,0,1937
1654,48,200,0,1551
1655,50,177,0,1886
1656,29,68,1,958
1657,42,151,1,1374
1658,50,169,0,1921
1659,50,189,0,1884
1660,50,156,0,1892
1661,4,12,1,-16
1662,50,176,0,1846
1663,50,191,0,1793
1664,50,160,0,1990
1665,50,162,0,1902
1666,39,102,1,1328
1667,50,159,0,1917
1668,50,187,0,1803
1669,40,120,1,1273
1670,22,50,1,707
1671,48,200,0,1472
1672,49,200,0,1365
1673,50,163,0,1881
1674,30,89,1,934
1675,48,166,1,1656
1676,22,66,1,653
1677,50,152,0,1949
1678,20,62,1,525
1679,50,150,0,1973
1680,49,200,0,1516
1681,47,151,1,1565
1682,37,103,1,1247
1683,50,188,0,1685
1684,48,142,1,1621
1685,42,112,1,1483
1686,50,175,0,1740
1687,26,77,1,862
1688,45,125,1,1576
1689,25,84,1,755
1690,49,200,0,1448
1691,49,179,1,1622
1692,50,187,0,1850
1693,50,179,0,1966
1694,22,63,1,689
1695,50,168,0,1877
1696,1,7,1,-107
1697,36,104,1,1259
1698,47,200,0,1417
1699,50,175,0,1849
1700,47,148,1,1540
1701,50,193,0,1857
1702,50,174,0,1960
1703,50,197,0,1589
1704,28,63,1,947
1705,25,69,1,812
1706,48,200,0,1468
1707,50,176,0,1844
1708,50,187,0,1819
1709,49,200,0,1514
1710,50,194,0,1847
1711,41,110,1,1403
1712,50,155,0,1940
1713,10,22,1,258
1714,50,183,0,1928
1715,38,119,1,1267
1716,45,127,1,1535
1717,33,105,1,1076
1718,49,200,0,1512
1719,11,30,1,224
1720,50,153,0,1967
1721,50,146,0,1964
1722,32,80,1,1040
1723,50,177,0,1931
1724,50,186,0,1929
1725,5,17,1,52
1726,50,163,0,1956
1727,50,192,0,1894
1728,50,166,0,1956
1729,46,150,1,1463
1730,39,102,1,1343
1731,45,200,0,1124
1732,50,154,0,1954
1733,49,199,1,1286
1734,12,35,1,268
1735,4,8,1,25
1736,50,149,0,1978
1737,50,157,0,1997
1738,50,166,0,1893
1739,50,167,0,1948
1740,42,131,1,1365
1741,50,151,0,1918
1742,50,164,0,1924
1743,38,165,1,870
1744,45,134,1,1509
1745,50,193,0,1688
1746,50,147,0,1972
1747,31,82,1,1025
1748,24,66,1,773
1749,50,194,0,1854
1750,10,29,1,212
1751,50,158,0,1980
1752,40,116,1,1325
1753,19,51,1,603
1754,45,200,0,1238
1755,36,106,1,1183
1756,36,114,1,1185
1757,50,170,0,1860
1758,50,184,0,1917
1759,50,142,0,1924
1760,50,151,0,1956
1761,50,156,0,1883
1762,50,147,0,1988
1763,16,41,1,437
1764,50,156,0,1988
1765,50,163,0,1919
1766,50,165,0,1911
1767,50,170,0,1890
1768,50,169,0,1924
1769,17,31,1,542
1770,50,155,0,1935
1771,50,137,0,1942
1772,49,200,0,1423
1773,45,146,1,1503
1774,50,187,0,1774
1775,50,166,0,1978
1776,50,158,0,1938
1777,50,168,0,1899
1778,50,174,0,1914
1779,27,84,1,973
1780,50,142,0,1974
1781,50,158,0,1983
1782,49,200,0,1666
1783,16,37,1,492
1784,22,60,1,699
1785,50,173,0,1832
1786,46,122,1,1564
1787,49,169,1,1704
1788,42,105,1,1486
1789,49,200,0,1511
1790,50,193,0,1812
1791,49,132,1,1707
1792,24,61,1,808
1793,50,157,0,1845
1794,50,166,0,1879
1795,50,149,0,1978
1796,27,63,1,866
1797,50,170,0,1867
1798,50,169,0,1843
1799,43,131,1,1389
1800,50,163,0,1954
1801,50,154,0,1921
1802,50,178,0,1947
1803,42,126,1,1379
1804,1,8,1,-140
1805,50,160,0,1917
1806,50,169,0,1847
1807,50,177,0,1866
1808,50,178,0,1927
1809,36,99,1,1198
1810,50,162,0,1896
1811,10,26,1,192
1812,48,200,0,1341
1813,36,76,1,1232
1814,50,185,0,1749
1815,50,158,0,1964
1816,50,159,0,1940
1817,50,161,0,1920
1818,50,167,0,1865
1819,14,28,1,371
1820,50,165,0,1908
1821,49,200,0,1425
1822,27,73,1,893
1823,50,168,0,1891
1824,19,50,1,566
1825,50,140,0,1951
1826,50,158,0,1913
1827,45,133,1,1542
1828,48,200,0,1417
1829,50,144,0,1948
1830,50,177,0,1871
1831,50,166,0,1906
1832,50,166,0,1854
1833,50,154,0,1932
1834,48,200,0,1451
1835,48,164,1,1555
1836,36,114,1,1241
1837,28,66,1,951
1838,50,184,0,1866
1839,29,73,1,968
1840,50,154,0,1965
1841,50,186,0,1788
1842,48,200,0,1362
1843,35,85,1,1188
1844,11,24,1,284
1845,2,8,1,-77
1846,46,200,0,1240
1847,50,153,0,1977
1848,39,104,1,1337
1849,50,177,0,1906
1850,50,175,0,1881
1851,47,200,0,1309
1852,31,75,1,1053
1853,47,158,1,1587
1854,47,200,0,1415
1855,12,28,1,315
1856,50,190,0,1900
1857,50,183,0,1934
1858,30,74,1,1017
1859,50,168,0,1936
1860,50,152,0,1975
1861,50,169,0,1962
1862,50,142,0,1966
1863,50,150,0,1991
1864,48,135,1,1711
1865,49,200,0,1406
1866,50,185,0,1800
1867,50,168,0,1842
1868,3,9,1,-14
1869,48,190,1,1289
1870,47,144,1,1620
1871,50,183,0,1909
1872,48,200,0,1174
1873,49,181,1,1413
1874,50,152,0,1935
1875,50,167,0,1954
1876,48,200,0,1196
1877,48,200,0,1547
1878,45,114,1,1522
1879,50,199,0,1837
1880,50,189,0,1818
1881,50,161,0,1943
1882,39,96,1,1392
1883,42,115,1,1380
1884,50,165,0,1966
1885,23,57,1,717
1886,50,170,0,1913
1887,50,155,0,1882
1888,50,168,0,1942
1889,50,139,0,1992
1890,44,117,1,1481
1891,50,150,0,1987
1892,49,200,0,1578
1893,50,155,0,1919
1894,50,143,0,1958
1895,50,166,0,1867
1896,50,153,0,1936
1897,49,200,0,1194
1898,50,144,0,2026
1899,45,200,0,1090
1900,22,53,1,659
1901,32,80,1,1048
1902,46,200,0,1340
1903,44,113,1,1538
1904,50,144,0,1928
1905,48,200,0,1522
1906,50,142,0,2007
1907,49,200,0,1462
1908,50,150,0,1936
1909,22,52,1,711
1910,50,139,0,1963
1911,50,152,0,1869
1912,50,182,0,1925
1913,19,46,1,593
1914,50,154,0,1922
1915,50,124,0,1990
1916,50,154,0,1944
1917,50,152,0,2020
1918,50,179,0,1825
1919,49,200,0,1648
1920,49,200,0,1455
1921,50,195,0,1751
1922,50,170,0,1894
1923,50,133,0,1996
1924,50,152,0,1986
1925,50,158,0,1980
1926,13,28,1,317
1927,49,200,0,1622
1928,23,61,1,808
1929,26,77,1,766
1930,49,200,0,1515
1931,49,200,0,1382
1932,28,63,1,951
1933,32,90,1,1037
1934,36,111,1,1200
1935,45,138,1,1514
1936,50,155,0,1972
1937,50,144,0,2006
1938,44,200,0,1158
1939,50,167,0,1971
1940,49,200,0,1392
1941,32,83,1,1016
1942,50,163,0,1924
1943,50,154,0,2030
1944,50,151,0,1893
1945,50,172,0,1955
1946,49,145,1,1729
1947,50,143,0,2004
1948,49,200,0,1526
1949,38,101,1,1266
1950,50,164,0,1956
1951,50,164,0,1981
1952,46,200,0,1182
1953,32,94,1,1124
1954,50,151,0,1983
1955,1,9,1,-104
1956,50,145,0,1992
1957,50,197,0,1817
1958,49,200,0,1464
1959,50,172,0,1988
1960,13,30,1,403
1961,5,16,1,53
1962,49,152,1,1625
1963,47,132,1,1514
1964,50,144,0,1996
1965,50,149,0,1887
1966,50,137,0,1996
1967,49,200,0,1571
1968,50,165,0,1936
1969,49,135,1,1704
1970,50,175,0,1899
1971,50,122,0,2029
1972,50,141,0,1956
1973,50,155,0,1957
1974,50,160,0,1974
1975,48,200,0,1442
1976,50,149,0,1943
1977,49,200,0,1407
1978,50,148,0,1990
1979,50,179,0,1937
1980,50,169,0,1920
1981,25,53,1,820
1982,50,146,0,2001
1983,50,152,0,1965
1984,50,148,0,1971
1985,24,71,1,727
1986,50,159,0,1970
1987,48,132,1,1740
1988,50,154,0,1941
1989,32,80,1,1095
1990,44,119,1,1489
1991,50,142,0,1992
1992,7,18,1,146
1993,50,185,0,1907
1994,50,149,0,1965
1995,50,160,0,1935
1996,50,172,0,1927
1997,50,170,0,1928
1998,50,166,0,1977
1999,49,200,0,1420
2000,35,91,1,1167
2001,50,163,0,1984
2002,13,25,1,371
2003,50,149,0,2020
2004,14,35,1,383
2005,48,200,0,1507
2006,48,200,0,1148
2007,42,125,1,1482
2008,47,200,0,1245
2009,50,163,0,1978
2010,50,161,0,2004
2011,49,200,0,1306
2012,50,134,0,1997
2013,42,107,1,1437
2014,50,155,0,1986
2015,50,194,0,1909
2016,50,146,0,1988
2017,44,117,1,1528
2018,50,162,0,1967
2019,50,151,0,1993
2020,50,136,0,1909
2021,47,150,1,1605
2022,50,161,0,1918
2023,50,156,0,1956
2024,48,200,0,1576
2025,50,151,0,1955
2026,25,58,1,818
2027,45,129,1,1562
2028,46,118,1,1583
2029,49,200,0,1418
2030,50,168,0,1962
2031,37,92,1,1315
2032,50,159,0,1901
2033,50,145,0,1929
2034,50,154,0,1990
2035,49,200,0,1414
2036,50,147,0,1980
2037,50,175,0,1836
2038,50,165,0,1880
2039,48,142,1,1636
2040,50,163,0,2012
2041,36,109,1,1185
2042,47,134,1,1611
2043,50,170,0,1949
2044,50,154,0,1961
2045,50,169,0,1934
2046,50,138,0,1884
2047,50,169,0,1979
2048,50,159,0,1952
2049,48,200,0,1397
2050,50,158,0,1989
2051,50,183,0,1854
2052,49,200,0,1641
2053,48,170,1,1500
2054,50,160,0,1981
2055,50,136,0,1978
2056,13,37,1,370
2057,50,148,0,1999
2058,50,156,0,1912
2059,3,8,1,-6
2060,36,97,1,1219
2061,44,111,1,1491
2062,50,151,0,1996
2063,50,165,0,1827
2064,41,125,1,1434
2065,50,173,0,1939
2066,50,187,0,1876
2067,50,150,0,1964
2068,49,200,0,1492
2069,50,166,1,1716
2070,50,165,0,1896
2071,12,38,1,330
2072,50,146,0,2006
2073,50,154,0,2008
2074,49,178,1,1297
2075,50,162,0,1898
2076,49,200,0,1374
2077,50,153,0,1971
2078,48,200,0,1238
2079,48,200,0,1456
2080,50,138,0,2000
2081,50,143,0,2034
2082,13,35,1,402
2083,50,152,0,1930
2084,50,151,0,2008
2085,50,151,0,1958
2086,32,83,1,1104
2087,50,148,0,1913
2088,50,173,0,1916
2089,49,200,0,1650
2090,50,199,0,1544
2091,50,135,0,2005
2092,50,141,0,1992
2093,16,37,1,490
2094,50,130,0,1992
2095,6,20,1,142
2096,50,155,0,1997
2097,45,200,0,1020
2098,48,200,0,1342
2099,50,159,0,1928
2100,50,157,0,1877
2101,50,155,0,1985
2102,50,150,0,1930
2103,50,156,0,1941
2104,50,173,0,1974
2105,47,200,0,1347
2106,50,154,0,2007
2107,50,154,0,1957
2108,49,200,0,1468
2109,41,200,0,855
2110,50,147,0,1958
2111,50,162,0,1908
2112,50,182,0,1847
2113,50,146,0,1988
2114,43,123,1,1529
2115,50,151,0,1935
2116,50,141,0,1984
2117,50,144,0,2019
2118,50,157,0,1905
